This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=latex 2010.10.13)  16 FEB 2011 15:04
entering extended mode
 restricted \write18 enabled.
 Source specials enabled.
 %&-line parsing enabled.
**contrastes.tex
(./contrastes.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, spanish, galician, catalan, loaded.
! Undefined control sequence.
l.6 \newproblem
               {hip-1}{far}{}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no ³ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 28.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 28.
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (24.81235pt too wide) in paragraph at lines 24--29
[]\OT1/cmr/bx/n/10 Nota
 []


Overfull \hbox (18.35413pt too wide) in paragraph at lines 24--29
\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 24--29
\OML/cmm/m/it/10 p \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 24--29
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 6$
 []


Overfull \hbox (18.35413pt too wide) in paragraph at lines 24--29
\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 24--29
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 24--29
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 6$
 []

! Undefined control sequence.
l.30 \item $P(\text
                   {Rechazar }H_0/H_0)=0.0464$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

Overfull \hbox (99.60663pt too wide) in paragraph at lines 30--31
[]$\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 H[]=H[]\OT1/cmr/m/n/10
 ) =
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0464$ 
 []

! Undefined control sequence.
l.31 \item $P(\text
                   {Aceptar }H_0/H_1)= 0.6242$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

Overfull \hbox (91.94109pt too wide) in paragraph at lines 31--32
[]$\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 H[]=H[]\OT1/cmr/m/n/10
 ) =
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 6242$ 
 []

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ± in font nullfont!
